position,all
2993,21
2994,84
2995,143
2996,32
2997,235
2998,109
2999,82
3000,52
3001,56
3002,21
3003,113
3004,325
3005,20
3006,32
3007,35
3008,34
3009,32
3010,54
3011,62
3012,19
3013,100
3014,136
3015,102
3016,77
3017,54
3018,48
3019,116
3020,176
3021,57
3022,81
3023,33
3024,4
3025,138
3026,62
3027,108
3028,41
3029,4
3030,61
3031,25
3032,20
3033,40
3034,63
3035,27
3036,11
3037,3664
3038,64
3039,32
3040,264
3041,182
3042,196
3043,99
3044,130
3045,795
3046,206
3047,333
3048,100
3049,268
3050,26
3051,115
3052,253
3053,152
3054,102
3055,195
3056,22
3057,62
3058,122
3059,51
3060,40
3061,112
3062,40
3063,61
3064,76
3065,200
3066,99
3067,54
3068,92
3069,244
3070,55
3071,59
3072,90
3073,56
3074,25
3075,92
3076,114
3077,57
3078,83
3079,96
3080,62
3081,76
3082,137
3083,45
3084,102
3085,230
3086,61
3087,46
3088,69
3089,38
3090,157
3091,108
3092,330
3093,183
3094,128
3095,138
3096,1997
3097,48
3098,27
3099,127
3100,72
3101,10
3102,61
3103,60
3104,122
3105,51
3106,109
3107,12
3108,49
3109,90
3110,12
3111,78
3112,68
3113,55
3114,57
3115,38
3116,52
3117,328
3118,59
3119,42
3120,93
3121,94
3122,278
3123,91
3124,66
3125,53
3126,96
3127,65
3128,35
3129,22
3130,153
3131,14
3132,41
3133,56
3134,66
3135,43
3136,46
3137,38
3138,49
3139,42
3140,628
3141,139
3142,69
3143,111
3144,39
3145,0
3146,60
3147,39
3148,93
3149,64
3150,20
3151,46
3152,337
3153,158
3154,47
3155,88
3156,359
3157,231
3158,65
3159,186
3160,110
3161,107
3162,189
3163,99
3164,205
3165,319
3166,122
3167,97
3168,175
3169,90
3170,168
3171,65
3172,114
3173,23
3174,74
3175,45
3176,656
3177,1054
3178,105
3179,103
3180,80
3181,87
3182,100
3183,65
3184,132
3185,50
3186,57
3187,129
3188,14
3189,76
3190,91
3191,25
3192,36
3193,152
3194,60
3195,48
3196,104
3197,58
3198,22
3199,65
3200,15
3201,10
3202,15
3203,18
3204,6
3205,68
3206,184
3207,95
3208,74
3209,62
3210,135
3211,66
3212,54
3213,129
3214,68
3215,86
3216,154
3217,46
3218,148
3219,61
3220,35
3221,64
3222,41
3223,41
3224,37
3225,162
3226,57
3227,74
3228,43
3229,102
3230,157
3231,361
3232,50
3233,12
3234,120
3235,52
3236,28
3237,77
3238,106
3239,234
3240,65
3241,716
3242,226
3243,170
3244,165
3245,118
3246,128
3247,59
3248,45
3249,113
3250,390
3251,255
3252,37
3253,214
3254,58
3255,77
3256,189
3257,12
3258,50
3259,649
3260,54
3261,537
3262,78
3263,28
3264,641
3265,96
3266,21
3267,1203
3268,69
3269,45
3270,94
3271,71
3272,39
3273,78
3274,49
3275,65
3276,183
3277,66
3278,54
3279,58
3280,31
3281,83
3282,33
3283,60
3284,39
3285,73
3286,186
3287,147
3288,16
3289,67
3290,17
3291,83
3292,18
3293,227
3294,132
3295,65
3296,4
3297,58
3298,66
3299,45
3300,16
3301,62
3302,62
3303,40
3304,216
3305,113
3306,120
3307,224
3308,151
3309,76
3310,36
3311,185
3312,52
3313,101
3314,47
3315,239
3316,37
3317,220
3318,196
3319,58
3320,128
3321,32
3322,47
3323,170
3324,33
3325,69
3326,32
3327,63
3328,263
3329,49
3330,383
3331,44
3332,65
3333,53
3334,69
3335,39
3336,57
3337,97
3338,187
3339,32
3340,483
3341,68
3342,80
3343,34
3344,87
3345,97
3346,29
3347,16
3348,14
3349,16
3350,107
3351,87
3352,30
3353,63
3354,91
3355,26
3356,4
3357,34
3358,75
3359,62
3360,15
3361,12
3362,20
3363,28
3364,56
3365,282
3366,3
3367,54
3368,22
3369,361
3370,77
3371,96
3372,75
3373,139
3374,39
3375,59
3376,32
3377,33
3378,14
3379,142
3380,113
3381,42
3382,122
3383,32
3384,4
3385,15
3386,4
3387,23
3388,24
3389,35
3390,82
3391,79
3392,69
3393,314
3394,90
3395,148
3396,53
3397,158
3398,94
3399,5
3400,39
3401,78
3402,46
3403,373
3404,96
3405,82
3406,85
3407,12
3408,3
3409,37
3410,99
3411,729
3412,45
3413,9
3414,33
3415,29
3416,35
3417,47
3418,213
3419,73
3420,26
3421,70
3422,48
3423,43
3424,40
3425,397
3426,475
3427,111
3428,117
3429,419
3430,63
3431,580
3432,24
3433,217
3434,139
3435,9
3436,49
3437,61
3438,33
3439,50
3440,8
3441,47
3442,111
3443,67
3444,92
3445,51
3446,132
3447,107
3448,180
3449,16
3450,50
3451,67
3452,80
3453,38
3454,49
3455,77
3456,80
3457,131
3458,32
3459,15
3460,33
3461,15
3462,28
3463,46
3464,206
3465,9
3466,138
3467,113
3468,154
3469,74
3470,141
3471,128
3472,116
3473,142
3474,41
3475,84
3476,191
3477,85
3478,162
3479,62
3480,46
3481,211
3482,251
3483,357
3484,141
3485,210
3486,209
3487,209
3488,68
3489,7
3490,48
3491,38
3492,69
3493,142
3494,28
3495,83
3496,151
3497,101
3498,108
3499,80
3500,28
3501,23
3502,47
3503,34
3504,53
3505,256
3506,44
3507,60
3508,130
3509,79
3510,191
3511,213
3512,70
3513,6
3514,147
3515,9
3516,22
3517,75
3518,142
3519,22
3520,77
3521,18
3522,59
3523,158
3524,13
3525,25
3526,67
3527,44
3528,89
3529,84
3530,76
3531,138
3532,83
3533,45
3534,20
3535,137
3536,77
3537,59
3538,60
3539,96
3540,167
3541,100
3542,178
3543,175
3544,49
3545,25
3546,83
3547,215
3548,107
3549,142
3550,39
3551,177
3552,134
3553,42
3554,45
3555,3
3556,60
3557,33
3558,63
3559,129
3560,125
3561,70
3562,198
3563,240
3564,0
3565,63
3566,129
3567,145
3568,21
3569,291
3570,46
3571,28
3572,37
3573,46
3574,32
3575,114
3576,64
3577,62
3578,49
3579,29
3580,48
3581,60
3582,194
3583,386
3584,13
3585,12
3586,66
3587,423
3588,18
3589,260
3590,40
3591,51
3592,138
3593,209
3594,9
3595,49
3596,57
3597,41
3598,64
3599,14
3600,37
3601,62
3602,642
3603,29
3604,253
3605,36
3606,202
3607,64
3608,171
3609,31
3610,88
3611,74
3612,1
3613,65
3614,90
3615,22
3616,64
3617,68
3618,61
3619,821
3620,365
3621,80
3622,230
3623,103
3624,62
3625,128
3626,67
3627,92
3628,90
3629,93
3630,38
3631,44
3632,34
3633,42
3634,296
3635,40
3636,58
3637,71
3638,370
3639,0
3640,35
3641,27
3642,43
3643,83
3644,202
3645,56
3646,220
3647,85
3648,99
3649,85
3650,16
3651,41
3652,35
3653,693
3654,36
3655,40
3656,256
3657,6
3658,31
3659,22
3660,79
3661,80
3662,44
3663,78
3664,48
3665,35
3666,82
3667,45
3668,2
3669,5
3670,74
3671,107
3672,41
3673,30
3674,41
3675,84
3676,55
3677,12
3678,5
3679,30
3680,24
3681,31
3682,125
3683,33
3684,127
3685,257
3686,345
3687,58
3688,319
3689,91
3690,57
3691,84
3692,604
3693,28
3694,66
3695,726
3696,13
3697,35
3698,172
3699,3
3700,80
3701,105
3702,81
3703,34
3704,119
3705,10
3706,85
3707,56
3708,7
3709,89
3710,62
3711,3
3712,60
3713,115
3714,129
3715,93
3716,122
3717,487
3718,77
3719,121
3720,69
3721,37
3722,209
3723,41
3724,40
3725,58
3726,26
3727,33
3728,640
3729,103
3730,30
3731,100
3732,176
3733,139
3734,72
3735,62
3736,461
3737,607
3738,537
3739,53
3740,64
3741,145
3742,29
3743,710
3744,70
3745,74
3746,25
3747,63
3748,51
3749,33
3750,9
3751,32
3752,67
3753,77
3754,53
3755,98
3756,24
3757,24
3758,5
3759,29
3760,15
3761,52
3762,10
3763,84
3764,85
3765,127
3766,187
3767,38
3768,774
3769,76
3770,111
3771,36
3772,92
3773,338
3774,192
3775,202
3776,53
3777,292
3778,0
3779,64
3780,51
3781,60
3782,71
3783,38
3784,657
3785,74
3786,26
3787,642
3788,38
3789,1
3790,62
3791,81
3792,180
3793,57
3794,140
3795,27
3796,245
3797,27
3798,31
3799,37
3800,72
3801,117
3802,100
3803,24
3804,34
3805,33
3806,39
3807,67
3808,112
3809,291
3810,71
3811,325
3812,40
3813,44
3814,69
3815,47
3816,46
3817,736
3818,23
3819,17
3820,15
3821,124
3822,0
3823,44
3824,77
3825,10
3826,33
3827,53
3828,774
3829,80
3830,54
3831,72
3832,148
3833,47
3834,22
3835,46
3836,37
3837,31
3838,273
3839,92
3840,82
3841,51
3842,82
3843,74
3844,95
3845,46
3846,54
3847,44
3848,46
3849,116
3850,30
3851,41
3852,102
3853,62
3854,51
3855,72
3856,93
3857,29
3858,61
3859,87
3860,151
3861,35
3862,67
3863,55
3864,79
3865,43
3866,37
3867,29
3868,51
3869,52
3870,77
3871,704
3872,127
3873,179
3874,772
3875,216
3876,259
3877,194
3878,44
3879,131
3880,258
3881,117
3882,163
3883,56
3884,258
3885,284
3886,39
3887,17
3888,64
3889,121
3890,98
3891,49
3892,312
3893,123
3894,46
3895,95
3896,255
3897,34
3898,43
3899,35
3900,54
3901,187
3902,250
3903,502
3904,157
3905,68
3906,37
3907,24
3908,86
3909,122
3910,27
3911,23
3912,150
3913,80
3914,34
3915,77
3916,36
3917,86
3918,84
3919,35
3920,46
3921,36
3922,38
3923,449
3924,363
3925,57
3926,85
3927,198
3928,60
3929,135
3930,64
3931,75
3932,51
3933,102
3934,33
3935,16
3936,96
3937,107
3938,67
3939,124
3940,91
3941,51
3942,66
3943,81
3944,12
3945,50
3946,64
3947,147
3948,384
3949,67
3950,49
3951,98
3952,94
3953,25
3954,71
3955,402
3956,28
3957,20
3958,36
3959,71
3960,97
3961,350
3962,28
3963,47
3964,80
3965,75
3966,181
3967,51
3968,35
3969,73
3970,19
3971,196
3972,34
3973,40
3974,38
3975,32
3976,50
3977,35
3978,20
3979,65
3980,104
3981,15
3982,75
3983,56
3984,186
3985,54
3986,32
3987,366
3988,66
3989,29
3990,406
3991,56
3992,201
3993,69
3994,263
3995,89
3996,70
3997,102
3998,63
3999,43
4000,36
4001,26
4002,381
4003,54
4004,17
4005,49
4006,190
4007,27
4008,81
4009,253
4010,260
4011,104
4012,379
4013,36
4014,136
4015,69
4016,75
4017,39
4018,30
4019,13
4020,21
4021,357
4022,34
4023,4
4024,90
4025,35
4026,0
4027,33
4028,38
4029,10
4030,24
4031,0
4032,4
4033,87
4034,93
4035,42
4036,47
4037,7
4038,6
4039,145
4040,84
4041,57
4042,26
4043,18
4044,54
4045,91
4046,7
4047,4
4048,151
4049,66
4050,0
4051,145
4052,40
4053,19
4054,107
4055,108
4056,7
4057,170
4058,241
4059,89
4060,126
4061,7
4062,3
4063,73
4064,1
4065,25
4066,130
4067,62
4068,176
4069,169
4070,39
4071,207
4072,76
4073,192
4074,0
4075,62
4076,110
4077,19
4078,21
4079,65
4080,122
4081,66
4082,58
4083,67
4084,979
4085,76
4086,64
4087,68
4088,42
4089,28
4090,203
4091,90
4092,182
4093,242
4094,41
4095,132
4096,74
4097,29
4098,25
4099,235
4100,47
4101,4
4102,50
4103,23
4104,61
4105,341
4106,66
4107,39
4108,66
4109,178
4110,83
4111,185
4112,61
4113,780
4114,83
4115,218
4116,71
4117,132
4118,47
4119,3
4120,85
4121,49
4122,49
4123,39
4124,136
4125,59
4126,119
4127,71
4128,3
4129,27
4130,27
4131,30
4132,49
4133,70
4134,5
4135,75
4136,339
4137,41
4138,116
4139,17
4140,62
4141,108
4142,68
4143,81
4144,166
4145,111
4146,57
4147,26
4148,388
4149,100
4150,85
4151,40
4152,27
4153,35
4154,4
4155,121
4156,99
4157,36
4158,723
4159,65
4160,154
4161,12
4162,291
4163,23
4164,22
4165,147
4166,202
4167,50
4168,4
4169,18
4170,8
4171,83
4172,16
4173,205
4174,59
4175,2
4176,9
4177,37
4178,9
4179,68
4180,212
4181,2241
4182,148
4183,88
4184,639
4185,90
4186,32
4187,53
4188,20
4189,157
4190,2
4191,12
4192,94
4193,2
4194,70
4195,84
4196,20
4197,93
4198,39
4199,50
4200,46
4201,329
4202,259
4203,1
4204,37
4205,207
4206,595
4207,461
4208,26
4209,59
4210,54
4211,59
4212,75
4213,60
4214,29
4215,3
4216,72
4217,76
4218,68
4219,40
4220,47
4221,0
4222,39
4223,69
4224,5
4225,89
4226,165
4227,33
4228,83
4229,102
4230,247
4231,77
4232,112
4233,147
4234,240
4235,68
4236,60
4237,149
4238,4
4239,10
4240,97
4241,58
4242,106
4243,24
4244,9
4245,6
4246,170
4247,1
4248,43
4249,91
4250,31
4251,5
4252,151
4253,7
4254,13
4255,924
4256,26
4257,13
4258,99
4259,5
4260,8
4261,133
4262,15
4263,18
4264,33
4265,28
4266,19
4267,37
4268,22
4269,107
4270,96
4271,24
4272,13
4273,27
4274,6
4275,4
4276,890
4277,8
4278,45
4279,93
4280,132
4281,3
4282,93
4283,45
4284,75
4285,380
4286,8
4287,3
4288,283
4289,60
4290,58
4291,101
4292,11
4293,85
4294,110
4295,60
4296,181
4297,99
4298,54
4299,28
4300,708
4301,135
4302,2
4303,30
4304,5
4305,34
4306,33
4307,38
4308,54
4309,96
4310,15
4311,64
4312,28
4313,25
4314,39
4315,54
4316,52
4317,44
4318,33
4319,104
4320,988
4321,1432
4322,30
4323,9
4324,30
4325,30
4326,23
4327,196
4328,42
4329,8
4330,116
4331,925
4332,13
4333,44
4334,96
4335,23
4336,101
4337,16
4338,27
4339,33
4340,58
4341,23
4342,51
4343,64
4344,85
4345,248
4346,123
4347,168
4348,49
4349,1
4350,4
4351,82
4352,30
4353,82
4354,102
4355,3
4356,36
4357,144
4358,8
4359,39
4360,37
4361,7
4362,17
4363,17
4364,57
4365,2
4366,43
4367,42
4368,4
4369,92
4370,40
4371,11
4372,75
4373,2
4374,15
4375,43
4376,22
4377,3
4378,40
4379,24
4380,24
4381,87
4382,0
4383,3
4384,1
4385,29
4386,74
4387,63
4388,25
4389,7
4390,104
4391,41
4392,91
4393,82
4394,11
4395,11
4396,50
4397,30
4398,8
4399,532
4400,103
4401,4
4402,63
4403,96
4404,160
4405,60
4406,207
4407,3
4408,60
4409,85
4410,250
4411,93
4412,62
4413,22
4414,78
4415,56
4416,17
4417,39
4418,20
4419,27
4420,99
4421,287
4422,151
4423,554
4424,14
4425,18
4426,85
4427,86
4428,20
4429,16
4430,40
4431,7
4432,56
4433,6
4434,10
4435,79
4436,79
4437,14
4438,287
4439,2
4440,17
4441,31
4442,84
4443,27
4444,379
4445,11
4446,29
4447,36
4448,68
4449,124
4450,37
4451,5
4452,52
4453,73
4454,119
4455,521
4456,965
4457,110
4458,25
4459,55
4460,39
4461,8
4462,31
4463,21
4464,105
4465,54
4466,16
4467,182
4468,40
4469,23
4470,2
4471,4
4472,8
4473,25
4474,94
4475,463
4476,100
4477,24
4478,23
4479,34
4480,71
4481,15
4482,3
4483,72
4484,23
4485,77
4486,156
4487,54
4488,27
4489,18
4490,88
4491,5
4492,37
4493,30
4494,31
4495,35
4496,55
4497,11
4498,26
4499,18
4500,49
4501,130
4502,30
4503,74
4504,397
4505,16
4506,12
4507,39
4508,119
4509,28
4510,579
4511,87
4512,17
4513,66
4514,37
4515,9
4516,44
4517,14
4518,78
4519,71
4520,17
4521,39
4522,26
4523,62
4524,202
4525,33
4526,1
4527,62
4528,139
4529,8
4530,4
4531,22
4532,3
4533,19
4534,309
4535,7
4536,4
4537,22
4538,5
4539,3
4540,544
4541,5
4542,67
4543,890
4544,60
4545,90
4546,35
4547,130
4548,230
4549,60
4550,33
4551,448
4552,37
4553,43
4554,112
4555,72
4556,105
4557,2
4558,64
4559,92
4560,245
4561,224
4562,29
4563,86
4564,60
4565,48
4566,2
4567,58
4568,110
4569,1
4570,236
4571,59
4572,59
4573,183
4574,39
4575,149
4576,162
4577,138
4578,0
4579,1110
4580,3
4581,5
4582,810
4583,158
4584,77
4585,142
4586,839
4587,7
4588,33
4589,66
4590,37
4591,86
4592,17
4593,7
4594,31
4595,54
4596,191
4597,81
4598,28
4599,2
4600,69
4601,82
4602,1
4603,45
4604,43
4605,19
4606,33
4607,35
4608,81
4609,45
4610,7
4611,5
4612,40
4613,76
4614,39
4615,126
4616,2
4617,2
4618,155
4619,17
4620,5
4621,38
4622,45
4623,25
4624,64
4625,12
4626,1
4627,46
4628,2
4629,6
4630,122
4631,55
4632,46
4633,362
4634,58
4635,4
4636,54
4637,18
4638,59
4639,57
4640,25
4641,1
4642,122
4643,48
4644,44
4645,63
4646,21
4647,35
4648,80
4649,88
4650,5
4651,103
4652,31
4653,25
4654,88
4655,426
4656,144
4657,117
4658,20
4659,183
4660,64
4661,1
4662,2
4663,4
4664,23
4665,113
4666,115
4667,41
4668,381
4669,69
4670,32
4671,2
4672,165
4673,9
4674,51
4675,53
4676,45
4677,11
4678,131
4679,163
4680,123
4681,103
4682,115
4683,486
4684,109
4685,6
4686,339
4687,58
4688,27
4689,1
4690,61
4691,14
4692,11
4693,92
4694,101
4695,6
4696,67
4697,31
4698,303
4699,91
4700,41
4701,37
4702,42
4703,88
4704,112
4705,83
4706,55
4707,88
4708,104
4709,49
4710,100
4711,66
4712,76
4713,21
4714,70
4715,8
4716,60
4717,67
4718,43
4719,79
4720,469
4721,2
4722,0
4723,58
4724,2
4725,2
4726,69
4727,43
4728,13
4729,22
4730,30
4731,45
4732,138
4733,124
4734,2
4735,84
4736,5
4737,24
4738,59
4739,10
4740,8
4741,43
4742,30
4743,6
4744,62
4745,28
4746,52
4747,43
4748,12
4749,26
4750,36
4751,31
4752,609
4753,22
4754,461
4755,437
4756,92
4757,32
4758,68
4759,80
4760,13
4761,40
4762,41
4763,277
4764,75
4765,56
4766,15
4767,5
4768,18
4769,94
4770,16
4771,87
4772,8
4773,6
4774,24
4775,13
4776,180
4777,178
4778,79
4779,142
4780,337
4781,25
4782,262
4783,58
4784,695
4785,11
4786,81
4787,57
4788,255
4789,112
4790,91
4791,34
4792,34
4793,19
4794,575
4795,801
4796,18
4797,33
4798,80
4799,4
4800,58
4801,44
4802,67
4803,55
4804,70
4805,3
4806,4
4807,26
4808,8
4809,176
4810,224
4811,35
4812,27
4813,61
4814,17
4815,446
4816,104
4817,18
4818,26
4819,52
4820,5
4821,56
4822,72
4823,89
4824,181
4825,67
4826,10
4827,331
4828,55
4829,33
4830,36
4831,28
4832,693
4833,15
4834,32
4835,29
4836,6
4837,23
4838,207
4839,43
4840,54
4841,54
4842,26
4843,60
4844,64
4845,2
4846,43
4847,46
4848,1
4849,40
4850,6
4851,108
4852,50
4853,26
4854,30
4855,75
4856,141
4857,36
4858,27
4859,62
4860,204
4861,72
4862,14
4863,19
4864,45
4865,51
4866,82
4867,22
4868,79
4869,1
4870,194
4871,63
4872,74
4873,44
4874,40
4875,20
4876,186
4877,18
4878,310
4879,34
4880,31
4881,114
4882,77
4883,34
4884,86
4885,219
4886,355
4887,146
4888,139
4889,17
4890,560
4891,643
4892,44
4893,780
4894,73
4895,30
4896,11
4897,467
4898,322
4899,40
4900,382
4901,326
4902,16
4903,63
4904,335
4905,111
4906,101
4907,114
4908,81
4909,39
4910,34
4911,62
4912,86
4913,150
4914,30
4915,32
4916,142
4917,138
4918,191
4919,46
4920,129
4921,186
4922,59
4923,24
4924,60
4925,161
4926,66
4927,769
4928,53
4929,72
4930,101
4931,227
4932,2
4933,26
4934,14
4935,53
4936,114
4937,38
4938,136
4939,30
4940,145
4941,23
4942,57
4943,53
4944,5
4945,41
4946,48
4947,78
4948,54
4949,50
4950,47
4951,68
4952,55
4953,75
4954,55
4955,47
4956,41
4957,83
4958,126
4959,31
4960,296
4961,32
4962,91
4963,175
4964,35
4965,494
4966,56
4967,71
4968,50
4969,32
4970,3
4971,18
4972,49
4973,77
4974,13
4975,207
4976,29
4977,27
4978,40
4979,26
4980,146
4981,69
4982,2
4983,8
4984,95
4985,40
4986,7
4987,79
4988,20
4989,2
4990,208
4991,79
4992,49
4993,333
4994,123
4995,75
4996,93
4997,1
4998,4
4999,681
5000,182
5001,31
5002,173
5003,38
5004,31
5005,115
5006,48
5007,241
5008,464
5009,27
5010,89
5011,0
5012,334
5013,36
5014,77
5015,122
5016,38
5017,143
5018,110
5019,21
5020,242
5021,82
5022,32
5023,308
5024,42
5025,413
5026,89
5027,58
5028,123
5029,111
5030,59
5031,477
5032,64
5033,7
5034,32
5035,78
5036,107
5037,136
5038,49
5039,18
5040,60
5041,72
5042,13
5043,43
5044,92
5045,28
5046,31
5047,91
5048,119
5049,65
5050,43
5051,225
5052,193
5053,89
5054,20
5055,630
5056,39
5057,2
5058,55
5059,68
5060,39
5061,26
5062,167
5063,157
5064,105
5065,128
5066,4
5067,4
5068,125
5069,30
5070,3
5071,57
5072,18
5073,30
5074,56
5075,32
5076,24
5077,303
5078,45
5079,317
5080,61
5081,5
5082,21
5083,24
5084,53
5085,67
5086,14
5087,10
5088,26
5089,25
5090,113
5091,20
5092,74
5093,165
5094,115
5095,94
5096,15
5097,57
5098,90
5099,32
5100,357
5101,66
5102,136
5103,22
5104,89
5105,49
5106,69
5107,77
5108,78
5109,33
5110,15
5111,11
5112,53
5113,28
5114,70
5115,51
5116,52
5117,36
5118,6
5119,25
5120,7
5121,15
5122,39
5123,47
5124,37
5125,61
5126,31
5127,5
5128,188
5129,91
5130,32
5131,18
5132,18
5133,35
5134,47
5135,7
5136,104
5137,76
5138,94
5139,39
5140,223
5141,44
5142,198
5143,95
5144,1070
5145,22
5146,25
5147,392
5148,140
5149,53
5150,158
5151,40
5152,131
5153,4
5154,1
5155,128
5156,70
5157,316
5158,83
5159,64
5160,38
5161,77
5162,47
5163,82
5164,316
5165,32
5166,18
5167,169
5168,33
5169,0
5170,176
5171,120
5172,15
5173,396
5174,54
5175,565
5176,46
5177,52
5178,508
5179,150
5180,186
5181,24
5182,170
5183,998
5184,1212
5185,26
5186,13
5187,4
5188,26
5189,6
5190,1
5191,32
5192,658
5193,31
5194,315
5195,9
5196,3
5197,23
5198,3
5199,6
5200,66
5201,14
5202,17
5203,322
5204,32
5205,43
5206,276
5207,2
5208,3
5209,91
5210,123
5211,147
5212,55
5213,40
5214,7
5215,27
5216,13
5217,60
5218,198
5219,75
5220,48
5221,463
5222,17
5223,99
5224,62
5225,14
5226,46
5227,59
5228,21
5229,76
5230,764
5231,3
5232,6
5233,3
5234,62
5235,71
5236,102
5237,2
5238,2
5239,808
5240,156
5241,185
5242,47
5243,8
5244,14
5245,35
5246,33
5247,8
5248,37
5249,31
5250,92
5251,51
5252,52
5253,50
5254,13
5255,36
5256,3
5257,0
5258,14
5259,298
5260,604
5261,16
5262,13
5263,35
5264,38
5265,0
5266,36
5267,25
5268,32
5269,82
5270,11
5271,13
5272,15
5273,111
5274,126
5275,109
5276,62
5277,87
5278,139
5279,18
5280,29
5281,153
5282,1
5283,5
5284,1000
5285,3
5286,6
5287,74
5288,18
5289,32
5290,107
5291,37
5292,1
5293,80
5294,74
5295,12
5296,162
5297,36
5298,218
5299,85
5300,143
5301,585
5302,106
5303,71
5304,11
5305,355
5306,61
5307,1
5308,45
5309,45
5310,753
5311,44
5312,213
5313,3
5314,249
5315,1
5316,4
5317,44
5318,3
5319,1
5320,36
5321,74
5322,19
5323,45
5324,13
5325,22
5326,176
5327,37
5328,4
5329,53
5330,9
5331,24
5332,52
5333,15
5334,6
5335,31
5336,28
5337,70
5338,238
5339,602
5340,105
5341,35
5342,59
5343,103
5344,102
5345,40
5346,63
5347,95
5348,159
5349,0
5350,36
5351,2
5352,6
5353,54
5354,4
5355,1
5356,135
5357,31
5358,16
5359,59
5360,1
5361,3
5362,45
5363,0
5364,2
5365,850
5366,52
5367,21
5368,80
5369,29
5370,0
5371,108
5372,33
5373,32
5374,89
5375,3
5376,26
5377,79
5378,92
5379,11
5380,69
5381,10
5382,10
5383,97
5384,29
5385,44
5386,1198
5387,86
5388,858
5389,87
5390,22
5391,56
5392,744
5393,63
5394,8
5395,25
5396,6
5397,1
5398,32
5399,9
5400,2
5401,41
5402,53
5403,3
5404,46
5405,122
5406,95
5407,201
5408,56
5409,0
5410,54
5411,113
5412,66
5413,178
5414,10
5415,2
5416,120
5417,12
5418,25
5419,24
5420,30
5421,58
5422,111
5423,1
5424,46
5425,335
5426,61
5427,121
5428,69
5429,68
5430,0
5431,169
5432,100
5433,27
5434,43
5435,17
5436,104
5437,184
5438,28
5439,23
5440,81
5441,92
5442,4
5443,32
5444,3
5445,8
5446,71
5447,86
5448,33
5449,26
5450,5
5451,23
5452,52
5453,7
5454,28
5455,31
5456,31
5457,116
5458,32
5459,27
5460,6
5461,90
5462,118
5463,130
5464,28
5465,65
5466,40
5467,465
5468,40
5469,1
5470,70
5471,47
5472,13
5473,48
5474,18
5475,61
5476,48
5477,139
5478,22
5479,89
5480,57
5481,100
5482,181
5483,37
5484,68
5485,65
5486,36
5487,4
5488,56
5489,97
5490,65
5491,88
5492,40
5493,96
5494,42
5495,20
5496,72
5497,822
5498,16
5499,37
5500,37
5501,41
5502,4
5503,59
5504,58
5505,13
5506,175
5507,72
5508,44
5509,78
5510,38
5511,55
5512,1349
5513,177
5514,57
5515,553
5516,46
5517,7
5518,135
5519,2
5520,2
5521,27
5522,13
5523,48
5524,33
5525,41
5526,622
5527,54
5528,3
5529,4
5530,41
5531,30
5532,11
5533,121
5534,10
5535,88
5536,101
5537,15
5538,82
5539,242
5540,10
5541,86
5542,100
5543,29
5544,372
5545,71
5546,36
5547,187
5548,199
5549,183
5550,23
5551,34
5552,12
5553,160
5554,301
5555,131
5556,38
5557,29
5558,92
5559,14
5560,90
5561,38
5562,80
5563,139
5564,53
5565,13
5566,79
5567,134
5568,2
5569,34
5570,258
5571,40
5572,282
5573,59
5574,28
5575,485
5576,74
5577,81
5578,135
5579,19
5580,17
5581,229
5582,37
5583,138
5584,985
5585,44
5586,44
5587,32
5588,9
5589,7
5590,50
